"camila","emrap-corependium-server","2021-07-21 14:00:34"
"someone","cfsc-api","2021-07-21 17:56:20"
"someone","cfsc-api","2021-07-21 18:04:26"
"nick","emrap","2021-07-21 15:42:51"
"charles","course-host","2021-07-23 10:02:58"
"charles","course-host","2021-07-23 12:33:33"
"charles","course-host","2021-07-23 13:13:15"
"charles","course-host","2021-07-23 14:20:44"
"charles","emrap","2021-07-26 16:18:01"
"charles","emrap-fire-daemon","2021-07-27 14:46:26"
"charles","emrap","2021-07-27 14:52:05"
"steven","course-host","2021-07-29 14:43:39"
"nick","emrap-corependium-client","2021-07-29 15:35:00"
"nick","emrap","2021-07-29 16:00:10"
"steven","course-host","2021-07-29 20:48:38"
"nick","emrap-corependium-client","2021-07-30 11:57:47"
"steven","iwk-achh","2021-07-30 15:09:21"
"philip","emrap-fire-daemon","2021-08-02 11:00:06"
"nick","emrap","2021-08-02 12:16:57"
"philip","emrap-fire-daemon","2021-08-03 15:04:14"
"camila","emrap-corependium-client","2021-08-03 16:29:41"
"camila","emrap-corependium-server","2021-08-03 16:43:57"
"philip","emrap-fire-daemon","2021-08-04 10:12:35"
"philip","emrap-fire-daemon","2021-08-05 15:55:14"
"nick","emrap","2021-08-09 11:47:10"
"camila","emrap-corependium-server","2021-08-09 20:39:16"
"camila","emrap-corependium-client","2021-08-09 20:45:26"
"nick","emrap","2021-08-10 15:25:31"
"philip","emrap-fire-daemon","2021-08-11 10:29:39"
"philip","emrap-fire-daemon","2021-08-11 11:00:03"
"gauthierm","course-host","2021-08-13 12:29:14"
"philip","emrap-fire-daemon","2021-08-16 08:22:33"
"charles","starmaker","2021-08-18 14:50:40"
"gauthierm","emrap-corependium-server","2021-08-18 15:21:47"
"charles","starmaker","2021-08-19 09:20:21"
"charles","starmaker","2021-08-19 18:05:42"
"nick","emrap","2021-08-23 10:27:08"
"nick","emrap-corependium-server","2021-08-23 12:19:09"
"clara","emrap-corependium-server","2021-08-24 09:49:20"
"charles","emrap","2021-08-26 11:06:03"
"camila","emrap-corependium-server","2021-08-26 16:54:52"
"charles","emrap","2021-08-27 11:13:38"
"someone","cfsc-api","2021-08-30 16:42:07"
"someone","cfsc-api","2021-08-30 16:50:43"
"nick","emrap","2021-08-30 15:04:18"
"camila","emrap-corependium-client","2021-08-30 16:33:25"
"camila","emrap-corependium-server","2021-08-30 16:37:44"
"charles","emrap","2021-09-01 11:40:57"
"charles","emrap","2021-09-01 12:37:54"
"charles","emrap","2021-09-01 12:57:45"
"camila","emrap-corependium-client","2021-09-01 16:55:09"
"camila","emrap-corependium-server","2021-09-01 16:59:27"
"gauthierm","emrap-corependium-server","2021-09-01 17:18:31"
"nick","emrap","2021-09-01 17:18:58"
"nick","emrap","2021-09-02 10:07:13"
"charles","emrap","2021-09-03 10:15:08"
"nick","emrap","2021-09-03 11:23:55"
"steven","course-host","2021-09-03 16:28:17"
"steven","iwk-achh","2021-09-05 12:05:53"
"gauthierm","emrap-corependium-server","2021-09-08 15:03:18"
"charles","starmaker","2021-09-09 09:30:37"
"charles","starmaker","2021-09-09 09:31:14"
"nick","emrap","2021-09-09 10:11:48"
"gauthierm","emrap-corependium-server","2021-09-09 14:32:01"
"steven","course-host","2021-09-10 16:39:26"
"charles","starmaker","2021-09-13 09:29:30"
"charles","starmaker","2021-09-14 09:26:45"
"camila","emrap-corependium-client","2021-09-14 16:37:54"
"charles","emrap-fire-daemon","2021-09-21 17:03:43"
"charles","emrap-fire-daemon","2021-09-21 17:04:36"
"gauthierm","emrap-corependium-server","2021-09-21 22:31:37"
"jingwen","course-host","2021-09-22 14:35:34"
"nick","emrap","2021-09-23 10:18:43"
"nick","emrap","2021-09-23 10:42:38"
"jingwen","course-host","2021-09-23 11:28:48"
"jingwen","course-host","2021-09-24 10:20:09"
"charles","emrap-fire-daemon","2021-09-24 13:26:01"
"nick","emrap","2021-09-26 22:02:38"
"nick","emrap","2021-09-29 03:15:21"
"charles","emrap","2021-10-01 14:34:38"
"charles","starmaker","2021-10-04 14:16:45"
"stephen","silverorange","2021-10-05 09:40:33"
"philip","emrap-fire-daemon","2021-10-05 11:06:06"
"camila","emrap-corependium-server","2021-10-05 19:55:41"
"nick","emrap","2021-10-07 12:04:56"
"steven","course-host","2021-10-08 19:46:04"
"charles","emrap-fire-daemon","2021-10-12 14:21:29"
"charles","starmaker","2021-10-13 09:28:08"
"steven","silverorange","2021-10-15 12:09:20"
"steven","silverorange","2021-10-15 14:10:53"
"jingwen","course-host","2021-10-18 14:42:28"
"gauthierm","silverorange","2021-10-19 16:39:20"
"gauthierm","emrap-corependium-server","2021-10-22 16:19:35"
"steven","silverorange","2021-10-24 16:52:05"
"nick","emrap-fire-daemon","2021-10-25 09:17:05"
"nick","emrap-corependium-client","2021-10-25 10:17:05"
"charles","emrap","2021-10-25 10:18:05"
"charles","emrap","2021-10-25 14:10:40"
"jingwen","course-host","2021-10-25 14:39:17"
"jingwen","course-host","2021-10-25 17:01:50"
"charles","emrap","2021-10-26 10:30:54"
"charles","emrap","2021-10-26 11:39:06"
"charles","emrap","2021-10-26 11:50:57"
"jingwen","course-host","2021-10-26 13:23:13"
"jingwen","course-host","2021-10-26 14:04:47"
"charles","emrap-fire-daemon","2021-10-26 14:13:30"
"gauthierm","surviving-infancy","2021-10-26 14:27:27"
"charles","emrap","2021-10-27 09:20:25"
"jingwen","course-host","2021-10-28 16:50:45"
"jingwen","course-host","2021-11-01 12:00:50"
"nick","emrap-corependium-client","2021-11-01 13:19:40"
"nick","emrap","2021-11-01 14:01:02"
"nick","emrap","2021-11-02 11:45:14"
"philip","emrap-fire-daemon","2021-11-02 14:41:36"
"charles","emrap","2021-11-08 10:24:07"
"charles","emrap","2021-11-08 11:55:20"
"jingwen","course-host","2021-11-09 14:11:53"
"charles","emrap","2021-11-09 14:30:10"
"isagrant","starmaker","2021-11-11 18:05:57"
"jingwen","course-host","2021-11-12 14:08:16"
"someone","cfsc-api","2021-11-12 21:50:12"
"camila","emrap","2021-11-15 16:03:23"
"camila","emrap-corependium-client","2021-11-15 16:29:17"
"jingwen","course-host","2021-11-16 10:12:47"
"philip","emrap","2021-11-17 11:24:43"
"gauthierm","emrap-corependium-server","2021-11-17 13:42:11"
